wake,estimatedSleep,coffee,actualSleep
35954,4.860113022462025,6.659530429201542,23511
9770,7.624625776014463,5.15593781834911,32214
28609,4.619415666990657,1.0014246395566309,17936
30881,9.677910259600889,5.459389397935313,39856
22118,4.5322460100806685,0.53132453523993,17232
3172,4.180090458812956,1.022824871284085,16375
12835,5.159114526926434,3.046638621342858,21583
38247,9.624300374370407,5.4442803758448886,39649
9515,9.194567298715857,0.4545014519535802,33954
27529,9.412801712171053,4.0272485452926725,37709
26596,8.767417314520209,1.5208255842501757,33300
34571,5.129272725958538,0.2647421533299523,19157
37679,5.832202660268007,0.04839349605350387,21507
30882,9.557112156181589,0.09469940488936762,34956
12153,6.493166786811455,8.446085366787537,30879
34422,9.15635501840734,1.2158495608417506,34446
22502,8.447725224713686,4.638622074473909,34746
15087,9.015814955420677,8.428686983181576,39946
7139,6.500139233889857,2.4348309162709305,25902
37587,8.431168627180968,2.7961845253539646,33149
12815,9.396382413595791,2.0738945154798363,36027
35805,8.346314058869561,0.38557316356009264,30839
8834,8.65682435895851,4.24941030901545,35176
2766,8.229303002371722,2.6614176163323604,32316
27598,7.312025264427549,1.4971485050147506,28041
37128,7.741012326717906,3.803264951944019,31504
27443,8.590629895460095,8.136914192808035,38171
21230,7.81157911855642,6.72308554980736,34190
26654,7.525781545754055,1.127514853359237,28504
23848,8.379386677412771,1.6666278032402542,32026
27506,9.320177772584609,1.603371126038025,35359
9899,8.04477614829954,4.407103574771294,33104
29975,6.311750638831981,1.9299676215551544,24801
20787,6.934197738388401,2.7173505217348914,27698
6058,8.581055604299284,1.0182193509204072,32214
33841,5.904162610065947,0.8105644459596762,22401
898,6.96501956396791,2.337686454252142,27496
11022,7.388123276489021,1.740121208522664,28520
19521,7.221022500545746,0.67359258765405,27030
14451,4.484451924184949,1.8897769454286861,18192
29910,4.02318602842139,1.4984698616279795,16203
13028,8.286975955053432,3.4508423899037495,33180
2684,8.232680399547153,4.667046515966414,33998
30386,6.38130936385085,9.160849856954892,31069
14843,5.4157011652609786,20.68799770889334,37189
5489,7.017265607886483,0.4451123879650049,26108
823,7.681770930358377,1.6748855785781065,29524
19756,7.189821188491217,1.203013348486996,27357
19811,5.94111218242307,1.2764427054715355,22925
12902,6.61105754175607,11.560051101217322,33895
10431,4.535240331318002,3.552660512580905,19759
23583,6.060660781592253,0.025843584942805146,22312
10222,9.116545564228884,0.11679049617607681,33391
25998,9.307163642863626,2.1796840150146486,35793
38412,4.193835213831088,11.765595086097322,25361
9894,6.4177863409748666,0.23654121496651187,23775
26330,9.396863258983082,20.67108858870964,51505
39938,9.28498152018255,2.5233837776206114,35996
10971,6.680605925321337,6.4969937358159475,29932
31984,5.439412526264739,3.38013780272425,22867
1389,6.879690182208863,1.6367866189801772,26605
969,4.385010994082387,3.933687032830427,19537
32683,9.958993313776666,0.3084031563308615,36581
8766,9.434836673090809,0.23245226530610658,34633
1377,9.842855461784772,2.2869349458662334,37814
20022,5.053738170054052,2.823875258968079,21018
2274,7.862729184036272,1.906204085691324,30368
29291,7.872058520887283,2.1540369619739597,30604
34929,6.481187312211557,0.5188830609516416,24235
24353,6.180460496219314,0.3846120938322586,23042
38661,4.892184828910224,0.2033099005088196,18252
26812,9.171360604426159,0.44802701124692784,33862
37040,5.77304533612018,1.2377854117296196,22285
38695,6.103723032716115,2.587885435203278,24597
17811,8.801340249343333,2.2234198311703337,34009
37912,7.911770214430038,1.473455496234498,30179
5922,4.56508338992661,1.9239951242190336,18511
15948,9.692954473632206,1.6241293435512367,36720
28268,7.316382927176666,2.214554400617001,28654
30265,4.066480673986543,8.024635335759102,21790
36324,4.899619198688999,0.9307958147838671,18885
31551,8.758690460105786,4.781137063728076,35982
33951,7.61780860841227,1.2988887573150336,28977
37100,6.96158613032382,7.504582242784798,31779
30827,6.295974800240454,0.0034523935552046663,23140
7276,8.096103169702513,4.761868383064693,33584
19589,9.78814291856202,0.18136602710721522,35861
16052,8.221157945177513,0.9632708521729514,30872
39297,5.9266399963967125,2.950379628089373,24262
6278,4.33167540301559,0.3451327381738844,16357
8833,7.125514574443621,2.88771281686958,28530
5405,9.188927834955267,1.2616633979926433,34606
39677,8.136628391568966,9.595462603361563,37749
1148,6.727015760528556,1.653679505197163,26070
23037,5.541722533840327,2.757925573013773,22718
34298,7.728104709733133,0.6448074956307372,28829
25179,8.273905711834548,3.3442309836902053,33042
11962,7.148114137144966,2.007462643763543,27879
239,6.005156432328762,6.168588030185592,27229
28481,8.14806823575185,6.688621259412774,35373
26506,6.158057290789149,7.479261341682047,28867
4067,8.722157936364663,1.0066217601152931,32713
36629,5.708529397699277,2.3216652261014947,22954
8931,8.243181333448362,5.874394651464011,35040
26577,4.063909055075122,6.308361709869063,20353
23393,5.682819965424844,6.707551204289998,26514
37441,5.667346174521353,11.272149922364921,30254
22629,5.120632723031221,0.11658886652941362,19004
23545,7.076611122251021,2.524747268159781,28049
31201,8.346483654016495,0.3304426023067434,30794
31968,7.303817748440262,1.703102516769148,28183
21939,5.240747567506725,7.937085264794224,25947
23464,7.352368486122358,0.46682020760140097,27330
12928,4.827133478520941,3.417700836548908,20697
28051,9.9305678780301,0.34392257642881086,36508
38985,9.087692457675175,4.201135476038205,36683
11210,5.929121197009696,13.792621878063066,33299
14778,6.807453666331149,0.35417626698087623,25275
